"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Jonathan Taylor","RB","IND",1.5,1.6,-0.1,1,1
"Christian McCaffrey","RB","CAR",1.8,1.8,0,2,2
"Justin Jefferson","WR","MIN",3.2,3.2,0,3,1
"Ja'Marr Chase","WR","CIN",5.5,5.4,0.1,5,3
"Austin Ekeler","RB","LAC",5.9,6,-0.1,6,3
"Derrick Henry","RB","TEN",7.8,7.8,0,7,4
"Stefon Diggs","WR","BUF",8.3,8.1,0.2,8,4
"Dalvin Cook","RB","MIN",8.7,8.7,0,9,5
"Davante Adams","WR","LV",10.9,10.9,0,10,5
"Najee Harris","RB","PIT",11.4,11.5,-0.1,11,6
"Travis Kelce","TE","KC",12.9,12.7,0.2,12,1
"Joe Mixon","RB","CIN",13.6,13.7,-0.1,13,7
"CeeDee Lamb","WR","DAL",14.1,14.1,0,14,6
"Saquon Barkley","RB","NYG",14.7,14.5,0.2,15,8
"D'Andre Swift","RB","DET",15.8,15.9,-0.1,16,9
"Deebo Samuel","WR","SF",18,17.9,0.1,17,7
"Alvin Kamara","RB","NO",18.2,18,0.2,18,10
"Aaron Jones","RB","GB",18.3,18.2,0.1,19,11
"Javonte Williams","RB","DEN",20.5,20.3,0.2,20,12
"Mark Andrews","TE","BAL",21.7,21.6,0.1,21,2
"Mike Evans","WR","TB",22.4,22.5,-0.1,22,8
"Tyreek Hill","WR","MIA",23.3,23.6,-0.3,23,9
"Leonard Fournette","RB","TB",24.8,24.9,-0.1,24,13
"A.J. Brown","WR","PHI",25.4,25.5,-0.1,25,10
"Nick Chubb","RB","CLE",26.1,26.2,-0.1,26,14
"Tee Higgins","WR","CIN",27.3,26.9,0.4,27,11
"Michael Pittman","WR","IND",27.5,27.5,0,28,12
"Kyle Pitts","TE","ATL",29.1,29.7,-0.6,29,3
"Keenan Allen","WR","LAC",30.6,30.3,0.3,30,13
"Mike Williams","WR","LAC",31.1,30.7,0.4,31,14
"Josh Allen","QB","BUF",31.7,31.8,-0.1,32,1
"DJ Moore","WR","CAR",33.1,32.9,0.2,33,15
"Courtland Sutton","WR","DEN",33.4,33.3,0.1,34,16
"James Conner","RB","ARI",34.7,34.9,-0.2,35,15
"Travis Etienne","RB","JAX",36.3,36.6,-0.3,36,16
"Jaylen Waddle","WR","MIA",38.2,37.9,0.3,37,17
"Ezekiel Elliott","RB","DAL",39.3,39.4,-0.1,38,17
"Gabriel Davis","WR","BUF",40.6,40.6,0,40,19
"Terry McLaurin","WR","WAS",41.8,41.7,0.1,41,20
"Marquise Brown","WR","ARI",42.5,42.1,0.4,42,21
"Jerry Jeudy","WR","DEN",44,43.9,0.1,43,22
"Breece Hall","RB","NYJ",44.5,44.1,0.4,44,18
"Justin Herbert","QB","LAC",45.2,45.3,-0.1,45,2
"JuJu Smith-Schuster","WR","KC",47.7,47.9,-0.2,46,23
"Lamar Jackson","QB","BAL",47.8,47.4,0.4,47,3
"Diontae Johnson","WR","PIT",48.5,48.7,-0.2,48,24
"Patrick Mahomes","QB","KC",50.7,51,-0.3,49,4
"Darren Waller","TE","LV",52.1,51.5,0.6,51,4
"Brandin Cooks","WR","HOU",52.1,52,0.1,52,25
"George Kittle","TE","SF",53.9,53.9,0,53,5
"Rashod Bateman","WR","BAL",54.2,54,0.2,54,26
"Chris Godwin","WR","TB",55,55.6,-0.6,55,27
"J.K. Dobbins","RB","BAL",55.3,55.6,-0.3,56,20
"Amon-Ra St. Brown","WR","DET",56.2,56.3,-0.1,57,28
"Michael Thomas","WR","NO",57.3,56.2,1.1,58,29
"D.K. Metcalf","WR","SEA",57.7,57.5,0.2,59,30
"Darnell Mooney","WR","CHI",61.1,61,0.1,60,31
"Jalen Hurts","QB","PHI",61.1,61.8,-0.7,61,5
"AJ Dillon","RB","GB",61.2,62,-0.8,62,21
"Kyler Murray","QB","ARI",62.2,62,0.2,63,6
"David Montgomery","RB","CHI",64.2,63.9,0.3,64,22
"Elijah Moore","WR","NYJ",65.9,65.8,0.1,65,32
"Elijah Mitchell","RB","SF",66.5,67.1,-0.6,66,23
"Adam Thielen","WR","MIN",67.8,67.4,0.4,67,33
"Brandon Aiyuk","WR","SF",69.3,69.3,0,68,34
"Trey Lance","QB","SF",69.7,69.1,0.6,69,7
"Allen Lazard","WR","GB",70.6,70.6,0,70,35
"Dalton Schultz","TE","DAL",71.7,71.2,0.5,71,6
"Drake London","WR","ATL",72.4,72.1,0.3,72,36
"Joe Burrow","QB","CIN",74.9,75.4,-0.5,73,8
"Josh Jacobs","RB","LV",75.7,76.2,-0.5,74,24
"Amari Cooper","WR","CLE",75.8,75.8,0,75,37
"DeAndre Hopkins","WR","ARI",76.3,76.3,0,76,38
"DeVonta Smith","WR","PHI",77.2,76.7,0.5,77,39
"Russell Wilson","QB","DEN",79,78.8,0.2,78,9
"Christian Kirk","WR","JAX",79,79.7,-0.7,79,40
"Tony Pollard","RB","DAL",79.7,79.2,0.5,80,25
"Kadarius Toney","WR","NYG",81.5,80.7,0.8,81,41
"Chase Edmonds","RB","MIA",82.4,82.8,-0.4,82,26
"Clyde Edwards-Helaire","RB","KC",82.6,82.4,0.2,83,27
"Hunter Renfrow","WR","LV",84,83.6,0.4,84,42
"Rhamondre Stevenson","RB","NE",85.3,85.7,-0.4,85,28
"Chris Olave","WR","NO",86.4,86.1,0.3,86,43
"Tom Brady","QB","TB",87.6,87.4,0.2,87,10
"Skyy Moore","WR","KC",90,89.2,0.8,88,44
"Dallas Goedert","TE","PHI",90.2,91.3,-1.1,89,7
"Dak Prescott","QB","DAL",90.6,90.7,-0.1,90,11
"Miles Sanders","RB","PHI",91.7,91.3,0.4,91,29
"Dameon Pierce","RB","HOU",92.6,93.9,-1.3,92,30
"T.J. Hockenson","TE","DET",92.8,92.3,0.5,93,8
"Rashaad Penny","RB","SEA",93.7,93.9,-0.2,94,31
"Marquez Valdes-Scantling","WR","KC",95,94.5,0.5,95,45
"Kareem Hunt","RB","CLE",95.4,95.5,-0.1,96,32
"Antonio Gibson","RB","WAS",96.9,97,-0.1,97,33
"Robert Woods","WR","TEN",97.9,98,-0.1,98,46
"Treylon Burks","WR","TEN",100.1,99.5,0.6,99,47
"Damien Harris","RB","NE",100.7,100.4,0.3,100,34
"Tyler Lockett","WR","SEA",101.3,100.6,0.7,101,48
"James Cook","RB","BUF",102.7,102.7,0,102,35
"Dawson Knox","TE","BUF",104.3,103.8,0.5,103,9
"Devin Singletary","RB","BUF",105.6,105.6,0,104,36
"Derek Carr","QB","LV",108.1,108.1,0,106,13
"Tyler Boyd","WR","CIN",108.4,108.5,-0.1,107,49
"George Pickens","WR","PIT",108.6,109.2,-0.6,108,50
"Chase Claypool","WR","PIT",109,108.8,0.2,109,51
"Cordarrelle Patterson","RB","ATL",109.1,110.5,-1.4,110,37
"Zach Ertz","TE","ARI",109.2,109.2,0,111,10
"Aaron Rodgers","QB","GB",111.3,111.9,-0.6,112,14
"Kenneth Walker","RB","SEA",112.5,112.6,-0.1,113,38
"Rondale Moore","WR","ARI",112.8,112.1,0.7,114,52
"Melvin Gordon","RB","DEN",113.4,113.6,-0.2,115,39
"Garrett Wilson","WR","NYJ",116.9,116.7,0.2,116,53
"Kirk Cousins","QB","MIN",117.5,117.1,0.4,118,15
"Jalen Tolbert","WR","DAL",120.4,120,0.4,119,55
"Cole Kmet","TE","CHI",121.2,121.1,0.1,120,11
"Russell Gage","WR","TB",123.3,121.6,1.7,122,56
"Joshua Palmer","WR","LAC",124.2,124,0.2,123,57
"Romeo Doubs","WR","GB",125,125.8,-0.8,124,58
"Brian Robinson Jr.","RB","WAS",126.4,128.5,-2.1,125,41
"Rachaad White","RB","TB",127.6,127.2,0.4,126,42
"Nyheim Hines","RB","IND",128.2,127.6,0.6,127,43
"Kenneth Gainwell","RB","PHI",129.6,129.4,0.2,128,44
"DeVante Parker","WR","NE",131.3,129.8,1.5,129,59
"Mecole Hardman","WR","KC",131.6,130.5,1.1,130,60
"Justin Fields","QB","CHI",132.3,131.9,0.4,131,16
"Michael Gallup","WR","DAL",133,133.1,-0.1,132,61
"Jahan Dotson","WR","WAS",134.5,136,-1.5,133,62
"Alexander Mattison","RB","MIN",135.1,135.4,-0.3,134,45
"Tua Tagovailoa","QB","MIA",136.3,136.6,-0.3,135,17
"Albert Okwuegbunam","TE","DEN",136.4,135.6,0.8,136,12
"Pat Freiermuth","TE","PIT",137.3,137.9,-0.6,137,13
"James Robinson","RB","JAX",137.8,137.9,-0.1,138,46
"D.J. Chark","WR","DET",138,137.2,0.8,139,63
"Isaiah McKenzie","WR","BUF",139.1,140.9,-1.8,140,64
"Isiah Pacheco","RB","KC",139.2,139.4,-0.2,141,47
"Trevor Lawrence","QB","JAX",140.6,141.1,-0.5,142,18
"Irv Smith","TE","MIN",141.7,141.1,0.6,143,14
"Michael Carter","RB","NYJ",144,145.7,-1.7,144,48
"Jakobi Meyers","WR","NE",145.2,145.4,-0.2,145,65
"K.J. Osborn","WR","MIN",145.7,145.6,0.1,146,66
"Nico Collins","WR","HOU",146.7,146.6,0.1,147,67
"Isaiah Spiller","RB","LAC",146.7,144.9,1.8,148,49
"Tyler Allgeier","RB","ATL",149.6,150.5,-0.9,149,50
"Kenny Golladay","WR","NYG",151.1,149.8,1.3,150,68
"Khalil Herbert","RB","CHI",153.2,153.9,-0.7,151,51
"Jameis Winston","QB","NO",153.3,154,-0.7,152,19
"Christian Watson","WR","GB",153.8,153.2,0.6,153,69
"Mike Gesicki","TE","MIA",154,153.5,0.5,154,15
"Hunter Henry","TE","NE",155,155.5,-0.5,155,16
"KJ Hamler","WR","DEN",155.1,154.6,0.5,156,70
"Matt Ryan","QB","IND",156.7,156.6,0.1,157,20
"Jamaal Williams","RB","DET",157.4,158,-0.6,158,52
"Wan'Dale Robinson","WR","NYG",158.4,158.3,0.1,159,71
"Jarvis Landry","WR","NO",158.4,157.7,0.7,160,72
"David Njoku","TE","CLE",160.3,160.4,-0.1,161,17
"Robby Anderson","WR","CAR",161.5,161.2,0.3,162,73
"Gerald Everett","TE","LAC",163.6,163.3,0.3,163,18
"Zamir White","RB","LV",164.5,165.9,-1.4,164,53
"Robert Tonyan","TE","GB",165,165.3,-0.3,165,19
"Jameson Williams","WR","DET",165.3,164.1,1.2,166,74
"Alec Pierce","WR","IND",166.6,167.3,-0.7,167,75
"Daniel Jones","QB","NYG",167.8,167.7,0.1,168,21
"Raheem Mostert","RB","MIA",170.6,171,-0.4,170,54
"Marvin Jones","WR","JAX",174.4,174.1,0.3,172,77
"Tyrion Davis-Price","RB","SF",175.2,175,0.2,173,55
"J.D. McKissic","RB","WAS",176.3,176.9,-0.6,174,56
"Noah Fant","TE","SEA",177.1,176.7,0.4,175,21
"Mac Jones","QB","NE",177.6,177.4,0.2,176,22
"Hayden Hurst","TE","CIN",178.3,178.1,0.2,177,22
"Evan Engram","TE","JAX",179.3,179.3,0,178,23
"Sammy Watkins","WR","GB",179.5,180,-0.5,179,78
"Parris Campbell","WR","IND",180.7,179.6,1.1,180,79
"Zay Jones","WR","JAX",182.4,182.1,0.3,181,80
"Corey Davis","WR","NYJ",182.6,181.4,1.2,182,81
"Jared Goff","QB","DET",183,183.6,-0.6,183,23
"Ryan Tannehill","QB","TEN",185.9,185.2,0.7,184,24
"Austin Hooper","TE","TEN",186.5,186.2,0.3,185,24
"Baker Mayfield","QB","CAR",190.3,191.7,-1.4,186,25
"Taysom Hill","TE","NO",190.8,191,-0.2,187,25
"Marlon Mack","RB","HOU",192,191.6,0.4,188,57
"Deshaun Watson","QB","CLE",193,192.5,0.5,189,26
"Darrel Williams","RB","KC",193.6,193.2,0.4,190,58
"Brevin Jordan","TE","HOU",194.7,195.1,-0.4,191,26
"A.J. Green","WR","ARI",194.9,194,0.9,192,82
"Isaiah Likely","TE","BAL",197.9,202.8,-4.9,193,27
"Jamison Crowder","WR","BUF",198.2,195.6,2.6,194,83
"Davis Mills","QB","HOU",198.3,198.6,-0.3,195,27
"Jerick McKinnon","RB","KC",199.3,202.1,-2.8,196,59
"Gus Edwards","RB","BAL",201.2,200.3,0.9,197,60
"Donovan Peoples-Jones","WR","CLE",201.7,201.5,0.2,198,84
"Trey Sermon","RB","SF",201.8,201.3,0.5,199,61
"Curtis Samuel","WR","WAS",202.3,202.2,0.1,200,85
"Eno Benjamin","RB","ARI",203,203.7,-0.7,201,62
"Carson Wentz","QB","WAS",204.8,205,-0.2,202,28
"Mo Alie-Cox","TE","IND",205,204.6,0.4,204,28
"Devin Duvernay","WR","BAL",205.4,205.4,0,205,87
"Marcus Mariota","QB","ATL",205.7,206.7,-1,206,29
"Mark Ingram","RB","NO",205.8,206,-0.2,207,63
"Logan Thomas","TE","WAS",206.6,208.6,-2,208,29
"David Bell","WR","CLE",206.6,205.8,0.8,209,88
"Joshua Kelley","RB","LAC",206.8,208.3,-1.5,211,64
"Kendrick Bourne","WR","NE",208.7,207.1,1.6,212,90
"Zack Moss","RB","BUF",208.9,209.9,-1,213,65
"Nick Westbrook-Ikhine","WR","TEN",209.2,210.4,-1.2,214,91
"Zach Wilson","QB","NYJ",209.3,209.3,0,215,30
"D'Ernest Johnson","RB","CLE",210.1,209.2,0.9,216,66
"Ronald Jones","RB","KC",210.2,207.2,3,217,67
"Kenny Pickett","QB","PIT",210.3,211.3,-1,218,31
"Randall Cobb","WR","GB",211.2,211.7,-0.5,219,92
"Cameron Brate","TE","TB",211.7,211.2,0.5,220,30
"Danny Gray","WR","SF",211.8,211.6,0.2,221,93
"Kyle Philips","WR","TEN",211.9,211.9,0,222,94
"Jonnu Smith","TE","NE",212.1,211.7,0.4,223,31
"Khalil Shakir","WR","BUF",212.2,212,0.2,224,95
"Chuba Hubbard","RB","CAR",212.3,212.7,-0.4,225,68
"Nelson Agholor","WR","NE",212.4,212.9,-0.5,226,96
"D'Onta Foreman","RB","CAR",212.4,212.7,-0.3,227,69
"Jeff Wilson","RB","SF",212.7,213.9,-1.2,228,70
"Velus Jones","WR","CHI",213.2,213.2,0,229,97
"Hassan Haskins","RB","TEN",213.3,213,0.3,230,71
"Jaylen Warren","RB","PIT",213.3,213.6,-0.3,231,72
"Cedrick Wilson","WR","MIA",213.4,213.2,0.2,232,98
"Ameer Abdullah","RB","LV",213.4,214.1,-0.7,233,73
"Mike Davis","RB","ATL",213.4,215.3,-1.9,234,74
"Boston Scott","RB","PHI",213.7,214.4,-0.7,235,75
"Chris Evans","RB","CIN",213.8,213.9,-0.1,236,76
"Ty Montgomery","WR","NE",214.1,214,0.1,237,99
"Tyler Conklin","TE","NYJ",214.2,214.6,-0.4,238,32
"Quez Watkins","WR","PHI",214.4,214.5,-0.1,239,100
"Samaje Perine","RB","CIN",214.5,214.5,0,240,77
"Greg Dulcich","TE","DEN",214.6,214.8,-0.2,241,33
"Daniel Bellinger","TE","NYG",214.8,214.8,0,242,34
"Bryan Edwards","WR","LV",214.9,215.1,-0.2,244,101
"Dontrell Hilliard","RB","TEN",214.9,215.3,-0.4,245,79
"Trey McBride","TE","ARI",215,215.1,-0.1,246,35
"Terrace Marshall","WR","CAR",215,215,0,247,102
"Laviska Shenault","WR","JAX",215.1,215,0.1,249,103
"Jalen Guyton","WR","LAC",215.2,215.2,0,250,104
"Tyquan Thornton","WR","NE",215.2,214.6,0.6,251,105
"Sterling Shepard","WR","NYG",215.3,215.6,-0.3,252,106
"Mitchell Trubisky","QB","PIT",215.3,215.4,-0.1,253,32
"Desmond Ridder","QB","ATL",215.4,215.5,-0.1,254,33
"Malik Willis","QB","TEN",215.5,215.4,0.1,255,34
"Justin Watson","WR","KC",215.5,215.6,-0.1,256,107
"Matt Breida","RB","NYG",215.6,215.7,-0.1,257,80
"Kenyan Drake","RB","LV",215.6,215.4,0.2,258,81
"Jody Fortson","TE","KC",215.6,215.7,-0.1,259,37
"Rashard Higgins","WR","CAR",215.6,215.8,-0.2,260,108
"C.J. Uzomah","TE","NYJ",215.6,215.7,-0.1,261,38
"Byron Pringle","WR","CHI",215.6,215.5,0.1,262,109
"Ashton Dulin","WR","IND",215.6,215.6,0,263,110
"Noah Brown","WR","DAL",215.7,215.7,0,264,111
"Rex Burkhead","RB","HOU",215.7,215.7,0,265,82
"Adam Trautman","TE","NO",215.7,215.7,0,266,39
"Tyler Badie","RB","BAL",215.7,215.8,-0.1,267,83
"Keelan Cole","WR","NYJ",215.7,215.7,0,268,112
"Jauan Jennings","WR","SF",215.7,215.8,-0.1,269,113
"Braxton Berrios","WR","NYJ",215.7,215.8,-0.1,270,114
"Olamide Zaccheaus","WR","ATL",215.8,215.9,-0.1,271,115
"Amari Rodgers","WR","GB",215.8,215.8,0,272,116
"Jacoby Brissett","QB","CLE",215.8,215.8,0,273,35
"Donald Parham","TE","LAC",215.8,215.9,-0.1,275,40
"Trestan Ebnar","RB","CHI",215.8,215.8,0,276,85
"Foster Moreau","TE","LV",215.8,215.9,-0.1,277,41
"Rob Gronkowski","TE","TB",215.8,215.9,-0.1,278,42
"Demarcus Robinson","WR","LV",215.8,215.8,0,279,117
"Eric Ezukanma","WR","MIA",215.8,215.9,-0.1,280,118
"Equanimeous St. Brown","WR","CHI",215.8,215.9,-0.1,281,119
"Jelani Woods","TE","IND",215.8,215.9,-0.1,282,43
"Damien Williams","RB","ATL",215.8,215.9,-0.1,283,86
"Ke'Shawn Vaughn","RB","TB",215.8,215.9,-0.1,284,87
"Drew Lock","QB","SEA",215.9,215.9,0,285,36
"James Proche","WR","BAL",215.9,215.8,0.1,287,121
"Marquez Callaway","WR","NO",215.9,215.9,0,288,122
"Josh Reynolds","WR","DET",215.9,215.9,0,289,123
"Jimmy Garoppolo","QB","SF",215.9,215.9,0,290,37
"Geno Smith","QB","SEA",215.9,215.9,0,291,38
"Travis Homer","RB","SEA",215.9,215.8,0.1,292,88
"Tyler Huntley","QB","BAL",215.9,215.9,0,293,39
"Benny Snell","RB","PIT",215.9,215.9,0,294,89
"Jerome Ford","RB","CLE",215.9,215.9,0,295,90
"Keaontay Ingram","RB","ARI",215.9,215.9,0,296,91
"O.J. Howard","TE","BUF",215.9,215.9,0,297,44
"Simi Fehoko","WR","DAL",215.9,216,-0.1,298,124
"Snoop Conner","RB","JAX",215.9,215.9,0,299,92
"Royce Freeman","RB","HOU",215.9,216,-0.1,300,93
"Josh Gordon","WR","KC",215.9,216,-0.1,301,125
"Ty Chandler","RB","MIN",215.9,215.9,0,302,94
"Darius Slayton","WR","NYG",215.9,216,-0.1,304,126
"Harrison Bryant","TE","CLE",215.9,215.9,0,305,46
"Phillip Lindsay","RB","MIA",215.9,215.9,0,306,95
"Tommy Tremble","TE","CAR",215.9,215.9,0,307,47
"Josiah Deguara","TE","GB",215.9,216,-0.1,308,48
"Justice Hill","RB","BAL",215.9,215.9,0,309,96
"Davis Webb","QB","NYG",215.9,216,-0.1,310,40
"Myles Gaskin","RB","MIA",216,216,0,311,97
"Deonte Harty","WR","NO",216,216,0,312,127
"Tyler Johnson","WR","TB",216,216,0,313,128
"JaMycal Hasty","RB","SF",216,216,0,314,98
